2025-10-21 / 13:50:37: veld_preprocess_lemmatize.sbatch: started with job id: 23066124
could not find de_core_news_lg in /veld/storage/spacy_cache/ , downloading.
Defaulting to user installation because normal site-packages is not writeable
Collecting de-core-news-lg==3.8.0
  Downloading https://github.com/explosion/spacy-models/releases/download/de_core_news_lg-3.8.0/de_core_news_lg-3.8.0-py3-none-any.whl (567.8 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 567.8/567.8 MB 3.0 MB/s eta 0:00:00

[notice] A new release of pip is available: 24.0 -> 25.2
[notice] To update, run: pip install --upgrade pip
[38;5;2m✔ Download and installation successful[0m
You can now load the package via spacy.load('de_core_news_lg')
cp: cannot stat '/usr/local/lib/python3.11/site-packages/de_core_news_lg*': No such file or directory
- preparing --------------------------------------------------------
2025-10-21 13:51:02
in_file: 'data.txt'
buffer_size: '1'
out_file: 'data.txt'
processing: lemmatize
spacy_model: 'de_core_news_lg'
- all processing start ----------------------------------------------
- creating index segments of file -----------------------------------
- process_id 0: start -----------------------------------------------
- process_id 1: start -----------------------------------------------
- process_id 2: start -----------------------------------------------
- process_id 3: start -----------------------------------------------
- process_id 4: start -----------------------------------------------
- process_id 5: start -----------------------------------------------
- process_id 6: start -----------------------------------------------
- process_id 7: start -----------------------------------------------
- process_id 8: start -----------------------------------------------
- process_id 9: start -----------------------------------------------
- process_id 10: start -----------------------------------------------
- process_id 11: start -----------------------------------------------
- process_id 12: start -----------------------------------------------
- process_id 13: start -----------------------------------------------
- process_id 14: start -----------------------------------------------
- process_id 15: start -----------------------------------------------
- process_id 16: start -----------------------------------------------
- process_id 17: start -----------------------------------------------
- process_id 18: start -----------------------------------------------
- process_id 19: start -----------------------------------------------
- process_id 20: start -----------------------------------------------
- process_id 21: start -----------------------------------------------
- process_id 22: start -----------------------------------------------
- process_id 23: start -----------------------------------------------
- process_id 24: start -----------------------------------------------
- process_id 25: start -----------------------------------------------
- process_id 26: start -----------------------------------------------
- process_id 27: start -----------------------------------------------
- process_id 28: start -----------------------------------------------
- process_id 29: start -----------------------------------------------
- process_id 30: start -----------------------------------------------
- process_id 31: start -----------------------------------------------
- process_id 32: start -----------------------------------------------
- process_id 33: start -----------------------------------------------
- process_id 34: start -----------------------------------------------
- process_id 35: start -----------------------------------------------
- process_id 36: start -----------------------------------------------
- process_id 37: start -----------------------------------------------
- process_id 38: start -----------------------------------------------
- process_id 39: start -----------------------------------------------
- process_id 40: start -----------------------------------------------
- process_id 41: start -----------------------------------------------
- process_id 42: start -----------------------------------------------
- process_id 43: start -----------------------------------------------
- process_id 44: start -----------------------------------------------
- process_id 45: start -----------------------------------------------
- process_id 46: start -----------------------------------------------
- process_id 47: start -----------------------------------------------
- process_id 48: start -----------------------------------------------
- process_id 49: start -----------------------------------------------
- process_id 50: start -----------------------------------------------
- process_id 51: start -----------------------------------------------
- process_id 52: start -----------------------------------------------
- process_id 53: start -----------------------------------------------
- process_id 54: start -----------------------------------------------
- process_id 55: start -----------------------------------------------
- process_id 56: start -----------------------------------------------
- process_id 57: start -----------------------------------------------
- process_id 58: start -----------------------------------------------
- process_id 59: start -----------------------------------------------
- process_id 60: start -----------------------------------------------
- process_id 61: start -----------------------------------------------
- process_id 62: start -----------------------------------------------
- process_id 63: start -----------------------------------------------
- process_id 64: start -----------------------------------------------
- process_id 65: start -----------------------------------------------
- process_id 66: start -----------------------------------------------
